menu,เปรี้ยว,หวาน,เค็ม,เผ็ด,ผัก,เนื้อสัตว์,ประเภท,ลักษณะ,ส่วนประกอบหลัก
ผัดซีอิ้วหมู,0.22,0.73,0.63,0.37,1,1,1,0,2
ข้าวผัดกุ้ง,0.23,0.52,0.58,0.1,0.5,5,1,0,1
ข้าวผัดปู,0.2,0.53,0.6,0.08,0.5,7,1,0,1
ข้าวผัดทะเล,0.23,0.54,0.56,0.16,0.5,9,1,0,1
ข้าวผัดหมู,0.21,0.55,0.6,0.09,0.5,1,1,0,1
ข้าวผัดไก่,0.18,0.52,0.55,0.1,0.5,2,1,0,1
สุกี้น้ำหมู,0.45,0.54,0.51,0.52,1,1,3,1,2
สุกี้แห้งหมู,0.47,0.55,0.53,0.51,1,1,1,0.5,2
สุกี้น้ำทะเล,0.51,0.53,0.51,0.55,1,9,3,1,2
สุกี้แห้งทะเล,0.51,0.56,0.56,0.55,1,9,1,0.5,2
สุกี้แห้งไก่,0.47,0.55,0.53,0.52,1,2,1,0.5,2
สุกี้น้ำไก่,0.49,0.54,0.49,0.48,1,2,3,1,2
ข้าวหมูกระเทียม,0.06,0.6,0.71,0.07,0,1,1,0,1
ข้าวไก่กระเทียม,0.05,0.54,0.69,0.12,0,2,1,0,1
ข้าวผัดพริกแกงหมู,0.17,0.52,0.61,0.73,0.5,1,1,0.5,1
ข้าวหมูกรอบผัดพริกเผา,0.14,0.62,0.63,0.67,0.5,1,1,0,1
ราดหน้าหมู,0.24,0.68,0.64,0.39,1,1,1,1,2
ข้าวกะเพราไก่,0.05,0.5,0.66,0.72,0.5,2,1,0,1
ข้าวกะเพราหมูกรอบ,0.06,0.52,0.67,0.75,0.5,1,1,0,1
ข้าวกะเพราหมึก,0.07,0.53,0.66,0.74,0.5,6,1,0,1
ก๋วยเตี๋ยวคั่วไก่,0.23,0.5,0.6,0.4,0.5,1,1,0,2
ข้าวไข่เจียวหมูสับ,0.07,0.29,0.61,0.09,0,1,2,0,1
ข้าวไข่เจียวกุ้งสับ,0.06,0.33,0.58,0.08,0,5,2,0,1
เกี๊ยวน้ำหมู,0.16,0.41,0.49,0.21,0.5,1,3,1,0
เกี๊ยวน้ำกุ้ง,0.17,0.41,0.51,0.17,0.5,5,3,1,0
มักกะโรนีไก่ผัดซอส,0.58,0.71,0.44,0.13,0.5,2,1,0.5,2
มักกะโรนีหมูผัดซอส,0.54,0.68,0.43,0.11,0.5,1,1,0.5,2
มาม่าผัดขี้เมาหมูกรอบ,0.2,0.46,0.57,0.61,0.5,1,1,0,2
ผัดคะน้าหมูกรอบ,0.05,0.42,0.6,0.43,1,1,1,0,0
ผัดผักบุ้งหมูกรอบ,0.06,0.42,0.56,0.36,1,1,1,0,0
ผัดกระเฉดหมูกรอบ,0.05,0.41,0.55,0.44,1,1,1,0,0
ผัดไทกุ้งสด,0.52,0.61,0.44,0.42,0.5,5,1,0,2
ผัดไทห่อไข่,0.4,0.59,0.44,0.34,0.5,0,1,0,2
ผัดวุ้นเส้นหมู,0.15,0.42,0.43,0.13,0.5,1,1,0,2
กุ้งอบวุ้นเส้น,0.08,0.46,0.5,0.1,0.5,5,5,0,2
ผัดมาม่าทะเล,0.25,0.47,0.57,0.51,0.5,9,1,0,2
ผัดมาม่าหมู,0.19,0.47,0.54,0.4,0.5,1,1,0,2
ผัดมาม่าไก่,0.2,0.49,0.53,0.4,0.5,2,1,0,2
ข้าวผัดแหนม,0.68,0.55,0.54,0.16,0.5,1,1,0,1
ข้าวผัดหมูยอ,0.24,0.49,0.56,0.12,0.5,1,1,0,1
ข้าวผัดปลาแซลมอน,0.19,0.49,0.53,0.1,0.5,3,1,0,1
ข้าวผัดกุนเชียง,0.17,0.66,0.57,0.09,0.5,1,1,0,1
ข้าวแกงกะหรี่ไก่ทอด,0.13,0.44,0.51,0.41,0,2,2,0.5,1
ข้าวแกงกะหรี่หมูทอด,0.12,0.41,0.47,0.4,0,1,2,0.5,1
ข้าวผัดอเมริกัน,0.44,0.69,0.51,0.13,0.5,2,1,0,1
ก๋วยจั๊บญวน,0.22,0.39,0.44,0.3,0.5,1,3,1,2
ก๋วยจั้บ,0.31,0.49,0.53,0.32,0.5,1,3,1,2
ข้าวหน้าไก่เทอริยากิ,0.12,0.55,0.51,0.12,0,2,4,0,1
ข้าวหมูทอดทงคัดสึ,0.06,0.4,0.44,0.11,0,1,2,0,1
ข้าวซี่โครงหมูย่าง,0.07,0.44,0.45,0.09,0,1,4,0,1
ข้าวผัดสับปะรด,0.56,0.59,0.44,0.07,0.5,1,1,0,1
ข้าวหน้าเป็ด,0.12,0.52,0.51,0.13,0,12,4,0,1
ข้าวขาหมู,0.16,0.55,0.55,0.1,0,1,3,0.5,1
ข้าวหมูแดง,0.13,0.58,0.46,0.07,0,1,5,0,1
ข้าวหมูกรอบ,0.12,0.53,0.44,0.11,0,1,2,0,1
